#CREATE DATABASE shirts_db;


#CREATE TABLE shirts(shirt_id INT NOT NULL PRIMARY KEY AUTO_INCREMENT, article VARCHAR(30), color VARCHAR(30), shirt_size VARCHAR(1), last_worn INT);
#DESC shirts
#SELECT database()

#INSERT INTO shirts (article, color, shirt_size, last_worn) VALUES ('t-shirt', 'white', 'S', 10),
#('t-shirt', 'green', 'S', 200),
#('polo shirt', 'black', 'M', 10),
#('tank top', 'blue', 'S', 50),
#('t-shirt', 'pink', 'S', 0),
#('polo shirt', 'red', 'M', 5),
#('tank top', 'white', 'S', 200),
#('tank top', 'blue', 'M', 15);

#SELECT * FROM shirts;

USE shirts_db;

#INSERT INTO shirts(color, article, shirt_size, last_worn) VALUES ('purple', 'Polo shirt', 'M', 50)

#SELECT shirt_id, article, color FROM shirts

#SELECT article, color, shirt_size, last_worn FROM shirts WHERE shirt_size='M'

#SELECT article, shirt_size
#FROM shirts
#WHERE article='polo shirt'

#UPDATE shirts SET shirt_size='L'
#WHERE article='polo shirt'

#SELECT article, last_worn
#FROM shirts



#UPDATE shirts SET last_worn=0
#WHERE last_worn=15

#SELECT *
#FROM shirts
#WHERE color='off white'


#UPDATE shirts SET color='off white', shirt_size='X'
#WHERE color='white'

SELECT *
FROM shirts
WHERE last_worn=200
